# Fiction
insert into book (title, isbn13, num_pages, publication_date) values ('The Moonlit Manor', '783716487-3', 321, '2022-11-29');
insert into book (title, isbn13, num_pages, publication_date) values ('The Forbidden Library', '842530603-5', 410, '2022-07-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Mystic Mirror', '291097528-2', 294, '2023-04-02');
insert into book (title, isbn13, num_pages, publication_date) values ('The Cursed Crown', '141861836-5', 323, '2022-11-08');
insert into book (title, isbn13, num_pages, publication_date) values ('The Haunted Hill', '827776047-7', 99, '2022-09-16');
insert into book (title, isbn13, num_pages, publication_date) values ('The Whispers of the Wind', '027350233-6', 431, '2022-05-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Secret Society', '232020581-0', 234, '2023-01-01');
insert into book (title, isbn13, num_pages, publication_date) values ('The Phantom of the Opera House', '047966941-4', 155, '2022-11-25');
insert into book (title, isbn13, num_pages, publication_date) values ('The Witch''s Curse', '375311250-X', 127, '2023-02-23');
insert into book (title, isbn13, num_pages, publication_date) values ('The Dragon''s Lair', '841788187-5', 514, '2022-10-17');
insert into book (title, isbn13, num_pages, publication_date) values ('The Time Traveler''s Daughter', '179048608-4', 474, '2022-12-18');
insert into book (title, isbn13, num_pages, publication_date) values ('The Shadow Queen', '286357729-8', 401, '2022-10-04');
insert into book (title, isbn13, num_pages, publication_date) values ('The Curse of the Mummy''s Tomb', '041483978-1', 113, '2023-03-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Monster Within', '462073612-0', 391, '2023-01-23');
insert into book (title, isbn13, num_pages, publication_date) values ('The Legend of the Lost City', '693042279-7', 335, '2023-02-27');

# Non-Fiction
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of War: Lessons from History''s Greatest Generals', '377966874-2', 428, '2022-09-12');
insert into book (title, isbn13, num_pages, publication_date) values ('The Neuroscience of Memory: Understanding How Our Brains Remember and Forget', '920816141-2', 282, '2022-05-23');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Habits: Building Better Habits for a Better Life', '859268859-0', 122, '2023-01-04');
insert into book (title, isbn13, num_pages, publication_date) values ('The Secrets of Successful Relationships: How to Build Strong and Lasting Connections', '763355681-1', 199, '2023-01-05');
insert into book (title, isbn13, num_pages, publication_date) values ('The History of Science: From the Ancient Greeks to the Modern Age', '467666547-4', 143, '2022-10-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Psychology of Fear: Understanding and Overcoming Your Fears', '623267760-9', 196, '2022-09-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Philosophy of Mindfulness: Living in the Present Moment', '297131620-3', 412, '2022-12-13');
insert into book (title, isbn13, num_pages, publication_date) values ('The Anatomy of the Human Body: Exploring the Inner Workings of Our Bodies', '145116858-6', 582, '2022-12-01');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Aging: Understanding the Biology of Aging and How to Slow It Down', '126370823-4', 439, '2022-09-21');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Creative Writing: How to Unlock Your Inner Writer', '873595739-5', 532, '2022-06-21');
insert into book (title, isbn13, num_pages, publication_date) values ('The Business of Investing: Building Wealth through Smart Investing', '630955227-9', 313, '2022-06-01');
insert into book (title, isbn13, num_pages, publication_date) values ('The Philosophy of Stoicism: Living a Life of Virtue and Resilience', '941153146-6', 126, '2022-09-01');
insert into book (title, isbn13, num_pages, publication_date) values ('The History of Art: From Prehistoric Cave Paintings to Modern Masterpieces', '901777352-9', 550, '2022-07-07');
insert into book (title, isbn13, num_pages, publication_date) values ('The Psychology of Motivation: Understanding What Drives Us to Succeed', '325742485-X', 426, '2023-03-18');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Happiness: Exploring the Biology and Psychology of Joy', '979384279-2', 271, '2023-03-23');

# Romance
insert into book (title, isbn13, num_pages, publication_date) values ('The Perfect Matchmaker', '982476621-9', 404, '2022-10-21');
insert into book (title, isbn13, num_pages, publication_date) values ('The Love Letters', '730352036-8', 289, '2023-03-19');
insert into book (title, isbn13, num_pages, publication_date) values ('The Forbidden Kiss', '887220864-5', 308, '2023-02-01');
insert into book (title, isbn13, num_pages, publication_date) values ('The Passionate Painter', '092920638-X', 125, '2022-08-02');
insert into book (title, isbn13, num_pages, publication_date) values ('The Charming Cowboy', '595738974-9', 561, '2023-01-03');
insert into book (title, isbn13, num_pages, publication_date) values ('The Summer Fling', '972829260-0', 210, '2022-11-02');
insert into book (title, isbn13, num_pages, publication_date) values ('The Enchanted Island', '372000304-3', 174, '2022-06-05');
insert into book (title, isbn13, num_pages, publication_date) values ('The Secret Admirer', '728926741-9', 138, '2022-10-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Rekindled Romance', '105988797-5', 471, '2022-07-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Wedding Planner''s Secret', '974679021-8', 94, '2023-03-29');
insert into book (title, isbn13, num_pages, publication_date) values ('The Billionaire''s Bride', '938401719-1', 381, '2023-02-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The Second Chance', '731398105-8', 568, '2022-11-29');
insert into book (title, isbn13, num_pages, publication_date) values ('The Heart of Gold', '826458898-0', 86, '2022-05-22');
insert into book (title, isbn13, num_pages, publication_date) values ('The Sweetest Surrender', '393798079-2', 325, '2022-08-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Love Potion', '665917338-2', 442, '2023-03-29');

# Mystery
insert into book (title, isbn13, num_pages, publication_date) values ('The Detective''s Dilemma', '061866901-9', 166, '2023-01-03');
insert into book (title, isbn13, num_pages, publication_date) values ('The Stolen Jewel', '450039078-2', 129, '2023-03-26');
insert into book (title, isbn13, num_pages, publication_date) values ('The Hidden Clue', '889741192-4', 261, '2022-11-26');
insert into book (title, isbn13, num_pages, publication_date) values ('The Suspicious Stranger', '202224982-8', 240, '2022-10-20');
insert into book (title, isbn13, num_pages, publication_date) values ('The Secret Society of Sleuths', '449639062-0', 223, '2022-06-30');
insert into book (title, isbn13, num_pages, publication_date) values ('The Mysterious Mansion', '524140651-4', 332, '2022-05-07');
insert into book (title, isbn13, num_pages, publication_date) values ('The Cryptic Cipher', '780455953-4', 135, '2022-12-11');
insert into book (title, isbn13, num_pages, publication_date) values ('The Curious Case of the Missing Heirloom', '932112300-8', 461, '2022-06-16');
insert into book (title, isbn13, num_pages, publication_date) values ('The Murder at the Masquerade Ball', '606313949-4', 506, '2022-11-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Whodunit Society', '245097736-8', 520, '2023-03-26');
insert into book (title, isbn13, num_pages, publication_date) values ('The Unexplained Phenomenon', '477386612-8', 585, '2022-08-03');
insert into book (title, isbn13, num_pages, publication_date) values ('The Secret Agent''s Secret', '041908456-8', 416, '2022-10-18');
insert into book (title, isbn13, num_pages, publication_date) values ('The Cryptic Codebreaker', '814171096-6', 297, '2022-06-07');
